0.1,8,7,1
0.1,5,1,1
0.1,1,9,1
0.1,7,4,1
0,4,5,1
0.5,1,6,2
0.6,4,10,2
0.6,8,3,2
0.5,3,9,2
0.5,2,4,2
0.3,4,6,3
0.3,8,4,3
0.6,3,10,3
0.4,5,9,3
0.7,9,5,3
0.1,7,7,4
0.1,8,6,4
0.2,5,9,4
0.8,4,10,4
0.2,6,1,4
0.1,4,1,5
0.1,5,4,5
0.1,3,8,5
0.1,9,9,5
0.1,10,3,5
0.1,3,7,6
0.1,9,9,6
0.1,4,2,6
0.1,7,10,6
0.1,5,6,6
0.9,5,10,7
0.9,1,5,7
0.9,9,8,7
0.9,8,7,7
0.9,6,9,7
0.6,10,8,8
0.2,2,7,8
0.9,1,3,8
0.5,5,9,8
0.4,7,6,8
0.9,10,1,9
0.9,3,7,9
0.6,2,2,9
0.6,7,10,9
0.1,9,4,9
0.5,4,7,10
0.5,1,8,10
0.5,8,4,10
0.5,9,5,10
0.5,7,3,10
0.9,6,7,11
0.9,10,5,11
0.9,1,10,11
0.9,4,6,11
0.9,8,3,11
0.3,2,1,12
0.9,9,10,12
0.5,5,6,12
0.6,3,4,12
0.3,6,3,12
0.1,8,6,13
0.9,2,3,13
0.9,1,9,13
0.9,4,2,13
0.9,6,1,13
0.9,6,10,14
0.2,1,1,14
0.4,5,5,14
0.1,3,9,14
0.1,4,2,14
0.6,9,4,15
0.7,10,6,15
0.5,3,7,15
0.6,5,5,15
0.7,7,3,15
0.5,2,4,16
0.6,6,3,16
0.5,1,2,16
0.5,3,6,16
0.6,10,7,16
0.5,3,4,17
0.5,6,6,17
0.5,5,2,17
0.5,8,1,17
0.5,4,5,17
0.9,2,7,18
0.9,9,2,18
0.9,4,5,18
0.9,5,3,18
0.9,7,6,18
0.1,1,5,19
0.1,8,3,19
0.4,3,9,19
0.1,7,2,19
0.2,4,6,19
0.9,1,6,20
0.9,7,2,20
0.9,8,7,20
0.9,3,1,20
0.9,6,5,20
0.5,8,7,21
0.1,10,3,21
0.5,6,9,21
0.4,4,4,21
0.1,2,5,22
0.9,10,6,22
0.3,3,9,22
0.3,4,7,22
0.6,5,3,22
0.9,2,2,23
0.9,10,4,23
0.9,9,8,23
0.9,3,3,23
0.9,8,7,23
0.1,3,7,24
0.9,8,9,24
0.9,10,2,24
0.1,1,4,24
0.1,2,1,24
0.1,7,3,25
0.1,4,4,25
0.1,2,8,25
0.1,1,2,25
0.1,6,7,25
0.2,6,1,26
0.1,10,6,26
0.2,3,5,26
0.1,8,8,26
0.1,1,3,26
0.5,1,6,27
0.9,6,8,27
0.9,4,2,27
0.5,9,10,27
0.6,7,9,27
0.8,4,5,28
0.8,9,10,28
0.2,7,2,28
0.8,2,3,28
0.8,8,7,28
0.1,8,4,29
0.1,1,2,29
0.1,5,7,29
0.1,9,6,29
0.9,2,10,29
0.5,7,8,30
0.3,9,9,30
0.6,4,5,30
0.1,10,3,30
0.6,3,6,30
0.6,2,9,31
0.9,7,10,31
0.2,5,6,31
0.2,8,7,31
0.1,4,2,31
0.7,1,3,32
0.4,7,4,32
0.3,8,9,32
0.7,3,8,32
0.8,2,2,32
0.5,1,2,33
0.4,3,5,33
0.9,5,10,33
0.3,8,6,33
0.1,6,3,33
0.3,2,6,34
0.3,5,4,34
0.1,10,2,34
0.2,3,5,34
0.2,7,7,34
0.7,3,3,35
0.6,2,1,35
0.5,5,5,35
0.9,4,10,35
0.1,10,8,35
0.4,4,6,36
0.3,6,3,36
0.6,8,9,36
0.1,10,10,36
0.2,7,1,36
0.5,7,7,37
0.7,3,1,37
0.7,9,2,37
