"subject","version","assignmentId","guess1","guess2","guess3","cc1","cc2","cc3","experienced","instructions_time","total_time","stamp","id"
"A3GAQNTZ1V1VO","caus_thomas_boxes_v3","31LVTDXBL7B8UPIY5GOF1SJ760CLR7","0","0","1","No","Yes","Yes","No","33077","95718","2017-10-06 16:59:46","1751"
"A17LJ0O1QWBC9T","caus_thomas_boxes_v3","3N1FSUEFL51IV7S8HNUEAM0S5DL4DM","0","1","0","No","Yes","Yes","No","39028","113207","2017-10-06 17:00:19","1752"
"A154A1OVHFBDER","caus_thomas_boxes_v3","3JAOYWH7VI52QPMCBZOTA7JD0E6L9K","0","1","1","No","Yes","Yes","Not sure","36704","144322","2017-10-06 17:00:25","1753"
"A2E3TO92MCQ9XU","caus_thomas_boxes_v3","3F0BG9B9MPOIC55IFHFZQJU3E3C7YC","0","1","1","No","Yes","Yes","No","26508","76244","2017-10-06 17:00:30","1754"
"A2MQGU4NZZ8V0H","caus_thomas_boxes_v3","39O5D9O87TTN8J3QHDUKGBQ46DIC3E","0","1","1","No","Yes","Yes","Yes","43871","146990","2017-10-06 17:00:38","1755"
"A2MKXI4KCRRI7Y","caus_thomas_boxes_v3","3ZSY5X72NXCG0ALVI847T9N115EORO","0","1","1","No","Yes","Yes","No","39640","101214","2017-10-06 17:00:57","1756"
"ASKYLVBYB4YPO","caus_thomas_boxes_v3","3XM0HYN6NK09C6SRB2XMJ2T8WLNPEW","0","1","0","No","Yes","Yes","No","46823","146919","2017-10-06 17:00:57","1757"
"A2CEUCPDECS6U3","caus_thomas_boxes_v3","3FTOP5WARFPEZ5AZ8ITN1H5STLUJ0R","0","0","1","No","Yes","Yes","No","21054","82554","2017-10-06 17:01:42","1758"
"A2ED8KOPSAJRUB","caus_thomas_boxes_v3","3NG53N1RLVKS35I0YZBMRSXMLIQP8Y","0","1","1","No","Yes","Yes","No","28741","96256","2017-10-06 17:01:43","1759"
"A1CFMY4CEYOM8Y","caus_thomas_boxes_v3","345LHZDEDXTJUDKQ34FKAHCADDCU3T","1","0","0","No","No","Yes","No","42511","87087","2017-10-06 17:02:06","1760"
"A1LB9JOMFQ1UMG","caus_thomas_boxes_v3","3EKVH9QMEY58STDLD9BQH73ULZW2DV","0","1","0","No","Yes","Yes","No","23294","78022","2017-10-06 17:02:13","1761"
"ATATCYCP7QBQ9","caus_thomas_boxes_v3","32N49TQG3GJJRD8BH94ZTBSZXUFVAH","0","1","1","No","Yes","Yes","No","82429","187381","2017-10-06 17:02:32","1762"
"A1H1ZROJJ360M7","caus_thomas_boxes_v3","3OCHAWUVGOLH7FMSTFI6BASGIHTKX0","0","1","1","No","Yes","Yes","Yes","55533","127947","2017-10-06 17:03:16","1763"
"A2VL1N8V4ABJNL","caus_thomas_boxes_v3","32N49TQG3GJJRD8BH94ZTBSZXURAV8","0","1","1","No","Yes","Yes","No","141414","193977","2017-10-06 17:03:24","1764"
"A87D3K9YVKTQ7","caus_thomas_boxes_v3","38F5OAUN5NDWQAFT5HBB4JZ0O7W7HA","0","0","0","Yes","No","Yes","No","36739","78317","2017-10-06 17:04:12","1765"
"A1FUR4UJ0S46W6","caus_thomas_boxes_v3","3S06PH7KSR5138VPU5BCCOTPTT51D0","0","1","0","No","Yes","Yes","No","37177","103603","2017-10-06 17:05:19","1766"
"AEGJR6BE1ZRK0","caus_thomas_boxes_v3","3ZAZR5XV01JOTCAJ2KPTKCVJL8JZC0","0","1","1","No","Yes","Yes","Yes","59882","151463","2017-10-06 17:05:39","1767"
"A1FO1SROGRL5RH","caus_thomas_boxes_v3","3VA45EW49NOS75MEKEPSNI5OX7Q1OB","0","0","0","No","Yes","Yes","No","26801","116971","2017-10-06 17:05:44","1768"
"A2NAKIXS3DVGAA","caus_thomas_boxes_v3","392CY0QWG1SZ3I8U91VP1JG5XIM4IH","0","0","1","No","Yes","Yes","Not sure","20026","108771","2017-10-06 17:05:54","1769"
"A3P6BRCL0IC22S","caus_thomas_boxes_v3","3CTOC39K37RSHGAJTHEWGWFF1Z47JJ","1","1","0","Yes","No","Yes","Yes","9466","46429","2017-10-06 17:06:05","1770"
"AMDX0UNZS4A1G","caus_thomas_boxes_v3","3UNH76FOCS61X8C5JNHO91RT9S7MY2","0","1","0","No","Yes","Yes","No","55464","167877","2017-10-06 17:06:09","1771"
"ALL5YYZDJ4FB2","caus_thomas_boxes_v3","30IQTZXKAK7FUPFOPM8OSQD74JEX0Y","1","0","0","Not sure","Yes","Yes","No","5864","26293","2017-10-06 17:06:33","1772"
"A1IGIY5LNQEXQ7","caus_thomas_boxes_v3","3JBT3HLQF837N1JN7PBZ4CUQKRZZPF","1","0","0","No","Yes","Yes","No","38808","112873","2017-10-06 17:07:05","1773"
"A27PVIL93ZMY46","caus_thomas_boxes_v3","3PB5A5BD0V7IQEKILBTTJJNZ970G71","0","1","1","No","Yes","Yes","Not sure","27961","77387","2017-10-06 17:07:14","1774"
"AP43EYS9D1Z9E","caus_thomas_boxes_v3","3X73LLYYQ1FLTV7GLOS00GLQOMHNHH","1","1","0","No","Yes","Yes","No","65790","181340","2017-10-06 17:08:31","1775"
"A20J7F7PKEZZV2","caus_thomas_boxes_v3","3JWH6J9I9SEB2I4ULWI4E5IST91BNE","1","0","0","Yes","No","No","Yes","277048","762581","2017-10-06 17:08:46","1776"
"A1PTX4IB9R34LI","caus_thomas_boxes_v3","3WETL7AQWT929YUB237C25KUEX1354","1","1","0","No","No","Not sure","No","5942","48315","2017-10-06 17:09:12","1777"
"A1ZRK6K5JUPJAV","caus_thomas_boxes_v3","3FIJLY1B6U51IKSN6DHS1KE88M6PFI","0","1","1","No","Yes","Yes","No","50142","116038","2017-10-06 17:09:48","1778"
"ACSZKZPBGYYKO","caus_thomas_boxes_v3","32AT8R96GLANEU55TJGLIPKM5TSSU0","0","0","0","No","Yes","Yes","No","25694","84198","2017-10-06 17:10:03","1779"
"A40O6S62MI2VC
","caus_thomas_boxes_v3","3KXIR214I4HVSXUSKYAXE39O8M524K","1","1","1","No","Yes","Yes","No","63231","180284","2017-10-06 17:10:16","1780"
"A3QAHF4UUBM7ZO","caus_thomas_boxes_v3","3ZGVPD4G6TI5FTCUO6KJ9MVN9ULZTL","1","1","0","No","Yes","Yes","No","46264","125174","2017-10-06 17:10:19","1781"
"A1BJM9EIGHNOYH","caus_thomas_boxes_v3","3G5F9DBFOPYY10GPNFERAXF3APKVH7","0","1","1","No","Yes","Yes","No","42967","129289","2017-10-06 17:10:23","1782"
"A2IU5TX5S0FA1C","caus_thomas_boxes_v3","3R08VXYT7CWEN0AI0GXB5M9N3WR7WU","1","1","0","No","Yes","Yes","No","52095","126855","2017-10-06 17:10:42","1783"
"A95RHRMLHT89M","caus_thomas_boxes_v3","3VHP9MDGRNLIOVJJ18VMHKF194SCFU","1","0","1","Yes","Yes","Yes","No","15547","51958","2017-10-06 17:10:56","1784"
"A12MSYRHI3XWDT","caus_thomas_boxes_v3","3PS7W85Z8Z3Q92UHK8QKWYTUUSX9TI","0","1","0","No","Yes","Yes","No","40896","97681","2017-10-06 17:11:00","1785"
"ASV53ZC7ILJ7B","caus_thomas_boxes_v3","351SEKWQS0IYZXHENRUAWGHSR5GDM2","0","1","0","No","Yes","Yes","Not sure","39481","117611","2017-10-06 17:11:01","1786"
"A1YX741QQSMKPS","caus_thomas_boxes_v3","3ZAK8W07I4FNDLLTKHX18JE3A19U0F","0","0","1","No","Yes","Yes","Yes","56538","197051","2017-10-06 17:11:02","1787"
"A297WLY9EYPY0C","caus_thomas_boxes_v3","3MYYFCXHJ38L7R2ZJDVMG73PI5A4G5","0","0","0","No","Yes","Yes","Not sure","86698","219737","2017-10-06 17:11:08","1788"
"A2E3SM3T01ENIR","caus_thomas_boxes_v3","33IZTU6J812FVYZ0YOR82WJQZB9SXS","0","1","1","No","Yes","Yes","No","41400","136010","2017-10-06 17:11:19","1789"
"A1S2EEPUZP11LO","caus_thomas_boxes_v3","386CSBG1OZNQZ30R5XTD7JR5KKQ6QQ","0","1","1","No","Yes","Yes","No","59506","132393","2017-10-06 17:11:38","1790"
"A26T6O5EFR54A9","caus_thomas_boxes_v3","3Y9N9SS8LYCXDB94H9PV0H8MREZ3DC","0","1","1","No","Yes","Yes","No","43634","112242","2017-10-06 17:11:45","1791"
"A3REK98S3MBVHW","caus_thomas_boxes_v3","3X65QVEQI0O4ONTFNJYKCXKL60ECLZ","1","0","0","No","Yes","Yes","No","21018","111890","2017-10-06 17:11:50","1792"
"A3J84UA7THFJGI","caus_thomas_boxes_v3","37WLF8U1WPR4O02WSS9GBXFWLDLK6X","1","0","0","No","Yes","Yes","Yes","46284","152212","2017-10-06 17:12:02","1793"
"A3GXC3VG37CQ3G","caus_thomas_boxes_v3","3E4GGUZ1T8SG6ZJV5QXDLKYK59WK2V","0","1","0","No","Yes","Yes","Not sure","39569","123379","2017-10-06 17:12:07","1794"
"A28XX39V2XCXJE","caus_thomas_boxes_v3","3HHRAGRYX86AWAP9OR4L2ON7VKG9OW","0","1","0","No","Yes","Yes","No","45392","121730","2017-10-06 17:12:10","1795"
"A2YGAEODJ5SSF6","caus_thomas_boxes_v3","3EG49X351UDA8013RBO51RNYHMV6X3","0","1","0","No","Yes","Yes","Not sure","42306","116848","2017-10-06 17:12:44","1796"
"A3VDFWL4MI3KPA","caus_thomas_boxes_v3","3RGU30DZTA9B2JH6XNGLZEC5WPDMJP","0","0","1","No","Yes","Yes","No","37849","100149","2017-10-06 17:12:55","1797"
"A159MC0L7J302O","caus_thomas_boxes_v3","3J4Q2Z4UTY4OTIFXWF6H5DQI8MJQWB","0","1","0","No","No","Yes","Not sure","19071","99997","2017-10-06 17:13:12","1798"
"A26RO8GGTQAXGG","caus_thomas_boxes_v3","3PDJHANYK5HDMA1OM76JY5Z4TXU6HU","0","1","0","No","Yes","Yes","Yes","39028","107415","2017-10-06 17:13:17","1799"
"A1LA42KQBKSYBL","caus_thomas_boxes_v3","3TEM0PF1Q5Y1WJA7YM7CYJAFO2F0DE","1","1","0","No","Yes","Yes","Not sure","66836","249330","2017-10-06 17:13:20","1800"
"AHUNYGJQNFHM0","caus_thomas_boxes_v3","3JWH6J9I9SEB2I4ULWI4E5ISTAEBNT","0","1","0","No","Yes","Yes","No","51086","141926","2017-10-06 17:13:21","1801"
"A2MCRVU8I9VNHG","caus_thomas_boxes_v3","30LSNF239UWP04T75NC184J7D582I3","0","1","1","No","Yes","Yes","No","45012","120934","2017-10-06 17:13:27","1802"
"A14OQ52EFQAN2W","caus_thomas_boxes_v3","3R2UR8A0IAH0X677R7AZIR9P2M6XO0","0","1","1","No","Yes","Yes","Not sure","5455","134874","2017-10-06 17:13:43","1803"
"A3KT7FHYY6PF2P","caus_thomas_boxes_v3","3VAR3R6G1P2AI56ZJZY72SSWBDXO8J","1","1","0","No","Yes","Yes","Yes","18762","146520","2017-10-06 17:13:50","1804"
"A1E94U14N16SYJ","caus_thomas_boxes_v3","3X87C8JFV6CVM1YOCAWG8ONX28MQST","0","0","1","No","Yes","Yes","No","157808","280593","2017-10-06 17:13:51","1805"
"A312SMN11YLE66","caus_thomas_boxes_v3","369J354OFDBZME6D21O1D5N3EXH6GV","0","1","1","Not sure","No","No","No","5120","313519","2017-10-06 17:13:52","1806"
"AR95C0P53AFWJ","caus_thomas_boxes_v3","3KKG4CDWKIZ6SHFR57PCOQH2ETH49I","0","1","1","No","Yes","Yes","No","34161","97528","2017-10-06 17:14:07","1807"
"A2HRMD4SU5X2EW","caus_thomas_boxes_v3","358010RM5EUVNQG4SJWDDJ3XYF3XV2","0","0","1","No","Yes","Yes","No","112199","236697","2017-10-06 17:14:10","1808"
"A2FFSROM5P4VNP","caus_thomas_boxes_v3","3XIQGXAUMC9TC0F8ALTX75NUCXN7XB","0","0","0","No","Yes","Yes","No","64618","167235","2017-10-06 17:14:39","1809"
"A3RBT1V8BGYB2K","caus_thomas_boxes_v3","3AUQQEL7U5UNQ0ATP77645GMO9J0VD","0","1","1","No","Yes","Yes","No","35968","85559","2017-10-06 17:14:45","1810"
"A3NENUY6H263YT","caus_thomas_boxes_v3","3CFJTT4SXTRWM5QDBZTW4V0FOLTI7Y","1","1","0","No","Yes","Yes","No","36160","107946","2017-10-06 17:15:09","1811"
"ATJTC7R3F4XHL","caus_thomas_boxes_v3","3YZ8UPK3VTN77DG9WXQL3KG4JR8UCC","0","1","1","No","Yes","Yes","No","37913","103302","2017-10-06 17:15:15","1812"
"A25AJ66CYVUTBR","caus_thomas_boxes_v3","30JNVC0OR9L6WSK81GKH4AGVTX5QH8","1","0","0","Yes","Yes","Yes","No","40908","124564","2017-10-06 17:15:30","1813"
"A221JJK7P6K22W","caus_thomas_boxes_v3","3BXQMRHWKZZKGZS09MKZ6GLGD5BMUL","0","0","1","No","Yes","Yes","No","19526","54462","2017-10-06 17:16:08","1814"
"A197FECF831H95","caus_thomas_boxes_v3","32UTUBMZ7GXOAND3NN4VOMC5FDIBVC","0","0","1","No","Yes","Yes","No","24968","86069","2017-10-06 17:16:44","1815"
"A2D2XQP00IZFR1","caus_thomas_boxes_v3","3Y4W8Q93LZLHPKBN1JV1JC05IYTVD2","0","1","0","No","Yes","Yes","No","65497","189839","2017-10-06 17:17:05","1816"
"A2HHK2B1GUH9GX","caus_thomas_boxes_v3","3J4Q2Z4UTY4OTIFXWF6H5DQI8MKWQI","0","1","1","Yes","No","Yes","No","29960","97810","2017-10-06 17:17:08","1817"
"A3ATU3VULAB7K2","caus_thomas_boxes_v3","3JBT3HLQF837N1JN7PBZ4CUQKS2ZPK","0","0","1","No","Yes","Yes","No","73840","167833","2017-10-06 17:17:19","1818"
"A104H3ISRW8A1C","caus_thomas_boxes_v3","3D3VGR7TA0GRELS9ZAKF56PQ6FS3RK","0","0","1","No","Yes","Yes","No","24807","67188","2017-10-06 17:17:26","1819"
"A38DC3BG1ZCVZ2","caus_thomas_boxes_v3","3WR9XG3T63C2EYRYQARSAUQWJ2B47M","0","1","1","No","No","Yes","No","25664","70253","2017-10-06 17:17:51","1820"
"A26JIHKBORI9X","caus_thomas_boxes_v3","3FE2ERCCZX9VOX5G5G0IOENM0O0PO9","0","1","1","No","Yes","Yes","No","28143","95503","2017-10-06 17:17:59","1821"
"A2A72QRNT0QXK6","caus_thomas_boxes_v3","3AAJC4I4FGTB1QGPCC6F7G8EBTWZJK","0","0","0","No","Yes","Yes","No","48373","177038","2017-10-06 17:18:16","1822"
"AD368A1RHHRC3","caus_thomas_boxes_v3","3L4D84MILZTPA5GV6Q087949F3GJHF","0","1","0","No","Yes","Yes","No","39692","125887","2017-10-06 17:18:20","1823"
"A2MSVKXC1F3WIU","caus_thomas_boxes_v3","3M0BCWMB8VX1PCD8DX9RAOVJMLHWB2","0","0","0","No","Yes","Yes","No","11271","58770","2017-10-06 17:18:25","1824"
"A3pqugiqqbpr98","caus_thomas_boxes_v3","320DUZ38G7NBA9LKMKIQM9S802ZGJ7","1","0","0","Yes","Not sure","No","No","138280","503395","2017-10-06 17:18:26","1825"
"A3S86M2DZAEJ5E","caus_thomas_boxes_v3","3II4UPYCOJ8PKCF6FK1RDP1X15CQDZ","0","0","1","No","Yes","Yes","No","45576","115260","2017-10-06 17:18:28","1826"
"A1P8M5BKOTAA8I","caus_thomas_boxes_v3","3CP1TO84PT2DOGYSY3T7JVF28J352X","1","1","0","No","Yes","Yes","No","51929","159639","2017-10-06 17:18:42","1827"
"A2WLGVXAVT2XTR","caus_thomas_boxes_v3","3X3OR7WPZZ12CK3267IFABO2G8G8LA","0","1","1","No","Yes","Yes","No","91371","182808","2017-10-06 17:18:42","1828"
"A2U5K5WW79T4Q2","caus_thomas_boxes_v3","3PQ8K71NHXLZZP5D6ED3XOEMCKNAA4","1","0","0","Yes","Yes","Yes","No","41617","109455","2017-10-06 17:18:46","1829"
"AWH1ADU3OJMMK","caus_thomas_boxes_v3","3QHK8ZVMIMJLEI199J2P1DE3OFGBLT","0","1","1","No","Yes","Yes","No","66176","196137","2017-10-06 17:18:57","1830"
"A19ZWBQT8A3LIR","caus_thomas_boxes_v3","3LWJHTCVCCNMIWT26QWH1P4IDISQFA","0","1","0","No","Yes","Yes","No","31726","86332","2017-10-06 17:19:02","1831"
"A5OQUSV6QQSXN","caus_thomas_boxes_v3","31JLPPHS2UVOH80T7I3BBBKLVS8O3W","0","0","0","No","Yes","Yes","Not sure","28873","99416","2017-10-06 17:19:04","1832"
" A3SOJWB6AZWZV9
","caus_thomas_boxes_v3","3E7TUJ2EGCNJSDYKYIQ5RUB8R6BD95","0","0","1","No","Yes","Yes","No","29582","87630","2017-10-06 17:19:08","1833"
"A1COQN0KWD4WDH","caus_thomas_boxes_v3","3LWJHTCVCCNMIWT26QWH1P4IDJVQFF","0","1","1","No","Yes","Yes","Not sure","40640","119907","2017-10-06 17:19:17","1834"
"A3IS28VQS5T5DE","caus_thomas_boxes_v3","36NEMU28XFEX83H54MZ0O46DYLNMWL","0","1","0","No","Yes","Yes","No","67180","135854","2017-10-06 17:19:44","1835"
"A2OVIHW0FX4AJK","caus_thomas_boxes_v3","3KRVW3HTZNM41M0WKHPZRF3SS8QSMB","0","1","0","No","Yes","Yes","No","42810","124157","2017-10-06 17:19:50","1836"
"AAXOAPIBFQUCB","caus_thomas_boxes_v3","3PDJHANYK5HDMA1OM76JY5Z4TWMH6V","1","0","1","No","Yes","Yes","No","155215","1723548","2017-10-06 17:20:16","1837"
"A3CPZZNZDLFL6Z","caus_thomas_boxes_v3","3E7TUJ2EGCNJSDYKYIQ5RUB8R699DZ","0","1","0","No","Yes","Yes","No","9016","68922","2017-10-06 17:20:25","1838"
"A15Y1NIIP9O5F3","caus_thomas_boxes_v3","30JNVC0OR9L6WSK81GKH4AGVTY6QHB","0","1","0","No","Yes","Yes","No","67784","147991","2017-10-06 17:20:50","1839"
"A2ZJAEL03VTZ8","caus_thomas_boxes_v3","3PB5A5BD0V7IQEKILBTTJJNZ97J7GB","0","1","0","No","Yes","Yes","No","24671","102286","2017-10-06 17:20:53","1840"
"A3FY7A6Z3EVNRX","caus_thomas_boxes_v3","3EQHHY4HQST33A6ZXIEWLZ93I275GF","0","0","1","No","Yes","Yes","No","40376","109883","2017-10-06 17:20:58","1841"
"A2ELDYT1S772YH","caus_thomas_boxes_v3","34FNN24DCMA3P1RZRO02SZG7NYZ5YF","1","1","0","Yes","Yes","Yes","No","48226","144848","2017-10-06 17:20:58","1842"
"A1HBWO2YYGYQ8F","caus_thomas_boxes_v3","3VZLGYJEYLBCWALETGLGYPGTMRCXZ7","1","1","0","No","Yes","Yes","No","66549","168254","2017-10-06 17:21:07","1843"
"A20K80GWXI69Z7","caus_thomas_boxes_v3","34YB12FSQYP1BHR5PHVI21KP4WLMG8","0","1","1","No","Yes","Yes","No","58772","130337","2017-10-06 17:21:11","1844"
"AR1IWBDA7MC86","caus_thomas_boxes_v3","3JMSRU9HQIVMHQPNXE6LPUIQI9SVER","0","1","1","No","Yes","Yes","Not sure","46704","122640","2017-10-06 17:21:17","1845"
"A1MRVUJ60WSDKW","caus_thomas_boxes_v3","39GAF6DQWR1NXPVBLQB6IAZWT1S1VK","0","0","1","No","Yes","Not sure","No","63339","178554","2017-10-06 17:22:55","1846"
"ADVIE0ZHLWDDH","caus_thomas_boxes_v3","3PWWM24LHSZWBYHUW10AVFPTA95823","0","1","0","Yes","Yes","Yes","No","31372","99508","2017-10-06 17:23:01","1847"
"A2NL38BFEE3BVY
","caus_thomas_boxes_v3","3LS2AMNW5FRGO96V5TF7OJDW5KNQO2","0","0","1","No","Yes","Yes","No","23904","82741","2017-10-06 17:23:21","1848"
"A1A2X0T1XE8K89","caus_thomas_boxes_v3","3B4YI393V9X7ZHD14ELL3O2YKX8SSN","0","0","1","No","Yes","Yes","No","24314","72827","2017-10-06 17:23:26","1849"
"A2CUBA783W1689","caus_thomas_boxes_v3","39L1G8WVWQS3LGTS1G50ZF7D2H031Q","0","1","0","No","Yes","Yes","Yes","43480","154348","2017-10-06 17:23:33","1850"
"A1UUNYHX3M8O3O","caus_thomas_boxes_v3","3NAPMVF0ZWGSBKCBMW84HFTYZP027B","0","1","0","No","Yes","Yes","No","7090","34701","2017-10-06 17:23:42","1851"
"A36GHTWMC0PKD7","caus_thomas_boxes_v3","3YGXWBAF70I8QFMUHRZ3QGIAKEJC46","0","1","0","Not sure","Yes","Yes","No","613708","774688","2017-10-06 17:24:02","1852"
"A1R37XA9QPSIAN","caus_thomas_boxes_v3","3WYP994K17SZ85RDW7A7K5U7JTB6YX","0","0","1","No","Yes","Yes","No","53401","129879","2017-10-06 17:24:41","1853"
"AQNIO8YEHWUBR","caus_thomas_boxes_v3","3EQHHY4HQST33A6ZXIEWLZ93I2A5GI","0","1","1","No","Yes","Yes","Not sure","31437","99913","2017-10-06 17:24:55","1854"
"A1G4QY3W5J5PMW","caus_thomas_boxes_v3","3TVRFO09GKGSRL4AEFU7QA5V7H1XLJ","0","0","1","No","Yes","Yes","No","33047","93701","2017-10-06 17:25:06","1855"
"A2UF2FRGVW4T89","caus_thomas_boxes_v3","3OB0CAO74HQF5UBUSQ1BHWJXS7QHY8","0","0","0","No","Yes","Yes","No","147442","287164","2017-10-06 17:25:12","1856"
"A21H6PJDHFR74C","caus_thomas_boxes_v3","33JKGHPFYCV7L98RCL8DSLTM58BNML","0","1","0","No","Yes","Yes","No","66064","227274","2017-10-06 17:25:48","1857"
"A3W1WV731SLD7X","caus_thomas_boxes_v3","37UQDCYH6XW18BADA6SFJKQ9WMO7VH","1","1","1","No","Yes","Yes","No","129721","268745","2017-10-06 17:25:51","1858"
"A2D132LR7K69W4","caus_thomas_boxes_v3","3R2PKQ87NW9F78X0F5VLNDX5J9MMI9","1","0","0","Yes","No","Not sure","Not sure","20742","40002","2017-10-06 17:26:23","1859"
"AWPBDDOHTUNOF
AWPBDDOHTUNOF
AWPBDDOHTUNOF
AWPBDDOHTUNOF
AWPBDDOHTUNOF
AWPBDDOHTUNOF","caus_thomas_boxes_v3","3GDTJDAPVUCMI2LN6JJUAO3RGEN8MV","0","1","0","No","Yes","Yes","Not sure","45921","148336","2017-10-06 17:26:23","1860"
"A21H2UDDHN8ZF","caus_thomas_boxes_v3","3LS2AMNW5FRGO96V5TF7OJDW5JJQOW","0","1","0","No","Yes","Yes","Yes","38944","100045","2017-10-06 17:26:29","1861"
"A142ZRU284W9O","caus_thomas_boxes_v3","31LM9EDVOLTHK1269OVLCT151EFNJG","0","1","0","No","No","Not sure","Yes","6988","58677","2017-10-06 17:26:50","1862"
"A1AVXU9Q6510AC","caus_thomas_boxes_v3","3X3OR7WPZZ12CK3267IFABO2G9XL86","0","1","0","No","Yes","Yes","No","40087","116073","2017-10-06 17:27:40","1863"
"A2A6FH0F7LD9ND","caus_thomas_boxes_v3","35BLDD71I6YKSLGJT1KYA4J86F1VZX","0","1","0","Yes","Yes","No","Yes","174998","308791","2017-10-06 17:27:42","1864"
"A15XX0WDRG29E7","caus_thomas_boxes_v3","37C0GNLMHF4WAUWM0BNT7KK614L6D3","0","0","1","No","Yes","Yes","No","112292","184405","2017-10-06 17:27:43","1865"
"A1RTSWQLSN8FKX","caus_thomas_boxes_v3","3MYYFCXHJ38L7R2ZJDVMG73PI6FG4O","0","1","0","No","Yes","Yes","Yes","29603","131349","2017-10-06 17:27:59","1866"
"A2I9PUZT19ZBO8","caus_thomas_boxes_v3","3LQ8PUHQFLTTFUWPO8F8V8P92OTIH4","0","1","1","No","Yes","Yes","No","59795","161266","2017-10-06 17:29:03","1867"
"A1A3TGZ7DKJWRW","caus_thomas_boxes_v3","37ZHEEHM6WNHW28UQWM90PYQ52V37G","0","1","1","No","Yes","Yes","No","29207","84320","2017-10-06 17:29:20","1868"
"A2SY4E7MRC15MM","caus_thomas_boxes_v3","31HQ4X3T3SBKV4IBK5OKR2O3S34LS6","0","1","0","No","No","Yes","No","61465","246404","2017-10-06 17:30:23","1869"
"A12EQIULBHM4HJ","caus_thomas_boxes_v3","3QL2OFSM96JUCNW0ZWEZPPOABVINCG","0","1","0","No","No","No","No","28619","106667","2017-10-06 17:30:23","1870"
"A2COAUZ1TISD2Q","caus_thomas_boxes_v3","3K2755HG5S4STNPX14QX1QXJU49FD2","1","1","1","No","No","Yes","No","48690","157036","2017-10-06 17:30:37","1871"
"AEZ64TVDZQOU6","caus_thomas_boxes_v3","3MRNMEIQW57ETFZTNFTVW323R0UDL4","0","1","1","No","Yes","Yes","Yes","44179","118618","2017-10-06 17:30:57","1872"
"A2RHJT0OMA09YH","caus_thomas_boxes_v3","3YJ6NA41JBHHNMEJP38DGI601TNPJL","1","1","1","No","No","Yes","No","7751","55062","2017-10-06 17:31:10","1873"
"A3PFCSK5U4TXPM","caus_thomas_boxes_v3","3K9FOBBF2HKNFRQ6C97YS8EX54WNLW","0","1","1","No","Yes","Yes","No","33279","385159","2017-10-06 17:31:11","1874"
"AEWPAZBYA7XE","caus_thomas_boxes_v3","31QNSG6A5RU3XZE02DH5R661LPT87L","0","1","1","No","Yes","Yes","No","51770","119894","2017-10-06 17:31:13","1875"
"AK467M5VTG7N4","caus_thomas_boxes_v3","384PI804XS27Y8TPVC21TIWFP5P0S8","1","0","0","No","Yes","Yes","No","42707","167339","2017-10-06 17:31:41","1876"
"A231ZXYHPSNUJQ","caus_thomas_boxes_v3","3M81GAB8A0KW5FHM1OALIZDXYL6QB0","1","1","0","No","Yes","Yes","No","39796","124594","2017-10-06 17:32:15","1877"
"AUCHGHY1IKZZK","caus_thomas_boxes_v3","31LVTDXBL7B8UPIY5GOF1SJ761MRLP","1","0","1","Not sure","Not sure","Not sure","No","14083","53533","2017-10-06 17:32:37","1878"
"A1UHNDB2EQ8TK0","caus_thomas_boxes_v3","33FOTY3KEMMRYGPBU9G1SIB78UEC1Y","1","1","0","Not sure","Not sure","No","No","8609","22806","2017-10-06 17:32:54","1879"
"A1CUTQUSPA2DPU","caus_thomas_boxes_v3","37UQDCYH6XW18BADA6SFJKQ9WNP7VK","0","1","1","No","Yes","Yes","No","56832","143208","2017-10-06 17:32:59","1880"
"A1WWPREEDRRKML","caus_thomas_boxes_v3","3VAR3R6G1P2AI56ZJZY72SSWBE3O8R","0","1","0","No","Yes","Yes","Not sure","30098","118969","2017-10-06 17:33:43","1881"
"A3KX8PBHVFQZ3U","caus_thomas_boxes_v3","32XVDSJFPZYBWNJYQ2AT0XQOUERM22","0","1","0","No","Yes","Yes","No","64376","393698","2017-10-06 17:34:13","1882"
"A2SY2N44N1RWVA","caus_thomas_boxes_v3","3300DTYQT2IUCIT6BFCBJ7JI1HDQES","0","1","1","No","Yes","Yes","No","52821","158408","2017-10-06 17:34:30","1883"
"A133QG754CGS3I","caus_thomas_boxes_v3","3SNLUL3WO4O0AHAF9AJK636RDZJLUE","1","0","0","Not sure","No","Yes","No","32181","122782","2017-10-06 17:34:37","1884"
"A27O2IILV3S5YS","caus_thomas_boxes_v3","3HHRAGRYX86AWAP9OR4L2ON7VJFO98","1","1","1","Not sure","No","Not sure","No","83185","134802","2017-10-06 17:34:49","1885"
"A1BH6H9WRK49I","caus_thomas_boxes_v3","3WS1NTTKEYDYU3O3PS22MJD00FV0FP","0","1","1","No","Yes","Yes","Yes","26831","84537","2017-10-06 17:34:53","1886"
"A3UV55HC87DO9C","caus_thomas_boxes_v3","3MB8LZR5BFUM7L53FWFI0GXTB9QKLN","0","1","0","No","No","Yes","No","19980","70385","2017-10-06 17:34:56","1887"
"ADTIO3A6TM9CG","caus_thomas_boxes_v3","3Q8GYXHFEP3QMYQUVWIDV8OOKAJ5C9","0","0","1","Yes","Yes","Yes","No","35156","111874","2017-10-06 17:35:14","1888"
